date,close,volume,last_earnings_date,days_since_earning,month,day_of_week,quarter,year,is_month_end,is_month_start,rolling_volatility,cumulative_return,time_idx,nvda_close,unique_id,daily_sentiment,post_count,spike_presence,spike_intensity,volume_log1p,volume_norm
2024-11-21,146.63623046875,400946600,2024-11-20 15:20:00-06,0,11,3,4,2024,0,0,0.0053465664523275,3898.9576255505967,120,146.63623046875,NVDA,0.805121123790741,2,0,0.0,19.809338811815124,1.2301303486668969
2024-11-22,141.91729736328125,236406200,2024-11-20 15:20:00-06,1,11,4,4,2024,0,0,-0.0321812221330554,3773.484404115383,121,141.91729736328125,NVDA,-1.0,1,0,0.0,19.281062074116658,-0.0010376185302148732
2024-11-25,135.98867797851562,344941900,2024-11-20 15:20:00-06,4,11,0,4,2024,0,0,-0.0417751711378034,3615.84644734763,122,135.98867797851562,NVDA,0.2035096685091654,3,0,0.0,19.65888655791572,0.8794959512475669
2024-11-26,136.8884735107422,190287700,2024-11-20 15:20:00-06,5,11,1,4,2024,0,0,0.0066166944601719,3639.771398504628,123,136.8884735107422,NVDA,1.0,1,0,0.0,19.06404770064548,-0.5067974333634151
2024-11-27,135.30882263183594,226370900,2024-11-20 15:20:00-06,6,11,2,4,2024,0,0,-0.0115396924108609,3597.7695561200353,124,135.30882263183594,NVDA,0.0,0,0,0.0,19.23768536688078,-0.10212859729253139
2024-11-29,138.21817016601562,141863200,2024-11-20 15:20:00-06,8,11,4,4,2024,0,0,0.0215015360978771,3675.127128102794,125,138.21817016601562,NVDA,1.0,1,0,0.0,18.770373777983853,-1.1912150890741893
2024-12-02,138.5980682373047,171682800,2024-11-20 15:20:00-06,11,12,0,4,2024,0,0,0.0027485392899699,3685.228359410019,126,138.5980682373047,NVDA,0.0,0,0,0.0,18.96115915195122,-0.7465829024257997
2024-12-03,140.2277069091797,164414000,2024-11-20 15:20:00-06,12,12,1,4,2024,0,0,0.0117580186549552,3728.559343207732,127,140.2277069091797,NVDA,0.9150536954402924,2,0,0.0,18.917898201193662,-0.8474041065455246
2024-12-04,145.10658264160156,231224300,2024-11-20 15:20:00-06,13,12,2,4,2024,0,0,0.0347925231037382,3858.2853302999465,128,145.10658264160156,NVDA,0.8370716273784637,2,0,0.0,19.258898797370513,-0.05268993336970218
2024-12-05,145.03659057617188,172621200,2024-11-20 15:20:00-06,14,12,3,4,2024,0,0,-0.0004823493473246,3856.424288889085,129,145.03659057617188,NVDA,0.0,0,0,0.0,18.966610162210436,-0.7338791266562171
2024-12-06,142.41700744628906,188505600,2024-11-20 15:20:00-06,15,12,4,4,2024,0,0,-0.0180615327447802,3786.771355317548,130,142.41700744628906,NVDA,0.8444021046161652,2,0,0.0,19.054638277938754,-0.5287264319349044
2024-12-09,138.78758239746094,189308600,2024-11-20 15:20:00-06,18,12,0,4,2024,0,0,-0.0254844917324703,3690.2674120202023,131,138.78758239746094,NVDA,0.1426605582237243,3,0,0.0,19.05888905096354,-0.5188198522760258
2024-12-10,135.04820251464844,210020900,2024-11-20 15:20:00-06,19,12,1,4,2024,0,0,-0.0269431876989083,3590.8398444789773,132,135.04820251464844,NVDA,1.0,1,0,0.0,19.162717612300533,-0.2768436498878935
2024-12-11,139.28750610351562,184905200,2024-11-20 15:20:00-06,20,12,2,4,2024,0,0,0.0313910404576274,3703.5600433138775,133,139.28750610351562,NVDA,0.0,0,0,0.0,19.035353824679973,-0.5736695449338957
2024-12-12,137.3178253173828,159211400,2024-11-20 15:20:00-06,21,12,3,4,2024,0,0,-0.014141116035698,3651.187570996201,134,137.3178253173828,NVDA,1.0,1,0,0.0,18.885743443131982,-0.9223419285116872
2024-12-13,134.22833251953125,231514900,2024-11-20 15:20:00-06,22,12,4,4,2024,0,0,-0.0224988474053591,3569.0400589880137,135,134.22833251953125,NVDA,0.5010729432106018,1,0,0.0,19.260154796589713,-0.049762781944786325
2024-12-16,131.9786834716797,237951100,2024-11-20 15:20:00-06,25,12,0,4,2024,0,0,-0.0167598673515833,3509.2234210268875,136,131.9786834716797,NVDA,1.0,1,0,0.0,19.287575752543173,0.014142743683510879
2024-12-17,130.36895751953125,259410300,2024-11-20 15:20:00-06,26,12,1,4,2024,0,0,-0.0121968632343105,3466.4219029019832,137,130.36895751953125,NVDA,0.8183163404464722,1,0,0.0,19.373921539929402,0.21537471160146152
2024-12-18,128.88919067382812,277444500,2024-11-20 15:20:00-06,27,12,2,4,2024,0,0,-0.0113506073367306,3427.0759090187003,138,128.88919067382812,NVDA,0.9599600434303284,2,0,0.0,19.44113147475242,0.3720098857944573
2024-12-19,130.6588897705078,209719200,2024-11-20 15:20:00-06,28,12,3,4,2024,0,0,0.0137303918771447,3474.131004242249,139,130.6588897705078,NVDA,0.0,0,0,0.0,19.161280055819656,-0.2801939270513414
2024-12-20,134.67825317382812,306528600,2024-11-20 15:20:00-06,29,12,4,4,2024,0,0,0.030762265088736,3581.003143147746,140,134.67825317382812,NVDA,-0.1030834913253784,2,0,0.0,19.540821623832006,0.6043413693396319
2024-12-23,139.64744567871094,176053500,2024-11-20 15:20:00-06,32,12,0,4,2024,0,0,0.0368967698034301,3713.130591785828,141,139.64744567871094,NVDA,0.751325269540151,3,0,0.0,18.986298489763513,-0.6879947700656986
2024-12-24,140.19737243652344,105157000,2024-11-20 15:20:00-06,33,12,1,4,2024,0,0,0.0039379650314386,3727.7527702134457,142,140.19737243652344,NVDA,1.0,1,0,0.0,18.470965038971215,-1.8889979408749527
2024-12-26,139.90740966796875,116205600,2024-11-20 15:20:00-06,35,12,3,4,2024,0,0,-0.0020682468117294,3720.042857431536,143,139.90740966796875,NVDA,0.0,0,0,0.0,18.57087160259737,-1.6561620954331424
2024-12-27,136.98788452148438,170582600,2024-11-20 15:20:00-06,36,12,4,4,2024,0,0,-0.0208675520003769,3642.414669660453,144,136.98788452148438,NVDA,0.0,0,0,0.0,18.954730200716476,-0.7615658048669993
2024-12-30,137.46780395507812,167734700,2024-11-20 15:20:00-06,39,12,0,4,2024,0,0,0.0035033713767473,3655.1754009563856,145,137.46780395507812,NVDA,0.0,0,0,0.0,18.937894128464734,-0.800802877731624
2024-12-31,134.26832580566406,155659200,2024-11-20 15:20:00-06,40,12,1,4,2024,1,0,-0.0232743817633079,3570.1034532626745,146,134.26832580566406,NVDA,0.0,0,0,0.0,18.8631795665002,-0.9749278558153689
2025-01-02,138.2876739501953,198247200,2024-11-20 15:20:00-06,42,1,3,1,2025,0,0,0.0299351922384787,3676.9751864473496,147,138.2876739501953,NVDA,0.9158776998519896,1,0,0.0,19.105025299842364,-0.4112976623084953
2025-01-03,144.44668579101562,229322500,2024-11-20 15:20:00-06,43,1,4,1,2025,0,0,0.0445376776171568,3840.739121907627,148,144.44668579101562,NVDA,0.0,0,0,0.0,19.25063987210232,-0.07193765621658497
2025-01-06,149.40586853027344,265377400,2024-11-20 15:20:00-06,46,1,0,1,2025,0,0,0.034332270845125,3972.600417686427,149,149.40586853027344,NVDA,0.8928057849407196,2,0,0.0,19.396663525520953,0.2683757282518633
2025-01-07,140.11737060546875,351782200,2024-11-20 15:20:00-06,47,1,1,1,2025,0,0,-0.0621695654673872,3725.625575943301,150,140.11737060546875,NVDA,0.7424347400665283,2,0,0.0,19.678522794900257,0.9252589088916534
2025-01-08,140.08738708496094,227349900,2024-11-20 15:20:00-06,48,1,2,1,2025,0,0,-0.0002139886038272,3724.828334527922,151,140.08738708496094,NVDA,0.8628308176994324,1,0,0.0,19.242000802783252,-0.09207131846786715
2025-01-10,135.88807678222656,207602500,2024-11-20 15:20:00-06,50,1,4,1,2025,0,0,-0.0299763625413868,3613.171529967683,152,135.88807678222656,NVDA,0.8602102001508077,1,0,0.0,19.151135756389607,-0.3038355822988249
2025-01-13,133.20849609375,204808900,2024-11-20 15:20:00-06,53,1,0,1,2025,0,0,-0.0197190272460094,3541.9233021237446,153,133.20849609375,NVDA,0.0,0,0,0.0,19.13758791209925,-0.33540932144836727
2025-01-14,131.7387237548828,195590500,2024-11-20 15:20:00-06,54,1,1,1,2025,0,0,-0.0110336230943767,3502.8430553789212,154,131.7387237548828,NVDA,1.0,1,0,0.0,19.09153375099107,-0.44274020290938515
2025-01-15,136.218017578125,185217300,2024-11-20 15:20:00-06,55,1,2,1,2025,0,0,0.0340013452048959,3621.944431303432,155,136.218017578125,NVDA,0.6609731912612915,1,0,0.0,19.037040293739736,-0.5697391680388331
2025-01-16,133.54844665527344,209235600,2024-11-20 15:20:00-06,56,1,3,1,2025,0,0,-0.0195977813384377,3550.9623563187756,156,133.54844665527344,NVDA,1.0,2,0,0.0,19.158971452540847,-0.28557421015488893
2025-01-17,137.68777465820312,201188800,2024-11-20 15:20:00-06,57,1,4,1,2025,0,0,0.0309949543150769,3661.024272327434,157,137.68777465820312,NVDA,0.0,0,0,0.0,19.119754333606927,-0.3769711185396004
2025-01-21,140.80726623535156,197749000,2024-11-20 15:20:00-06,61,1,1,1,2025,0,0,0.0226562712985396,3743.969431471823,158,140.80726623535156,NVDA,1.0,1,0,0.0,19.102509112766153,-0.4171617269296294
2025-01-22,147.04627990722656,237651400,2024-11-20 15:20:00-06,62,1,2,1,2025,0,0,0.0443088900074719,3909.860561202245,159,147.04627990722656,NVDA,0.0,0,0,0.0,19.286315456230984,0.01120557772859099
2025-01-23,147.1962432861328,155915500,2024-11-20 15:20:00-06,63,1,3,1,2025,0,0,0.001019837965305,3913.847985441608,160,147.1962432861328,NVDA,0.0,0,0,0.0,18.86482475820649,-0.9710936772795039
2025-01-24,142.5969696044922,234657600,2024-11-20 15:20:00-06,64,1,4,1,2025,0,0,-0.0312458632025014,3791.5564266931137,161,142.5969696044922,NVDA,0.8654053807258606,1,0,0.0,19.273637992605696,-0.018339707927484038
2025-01-27,118.40087890625,818830900,2024-11-20 15:20:00-06,67,1,0,1,2025,0,0,-0.1696816612958368,3148.1988333149193,162,118.40087890625,NVDA,0.2460809051990509,6,1,1.9364567144517943,20.52338815041399,2.89424805430586
2025-01-28,128.9691925048828,579666400,2024-11-20 15:20:00-06,68,1,1,1,2025,0,0,0.0892587428088336,3429.203103288846,163,128.9691925048828,NVDA,0.922881007194519,1,0,0.0,20.17796332534097,2.089223056314539
2025-01-29,123.6800308227539,467120600,2024-11-20 15:20:00-06,69,1,2,1,2025,0,0,-0.041011047517636,3288.567891872242,164,123.6800308227539,NVDA,-0.1681596040725708,2,0,0.0,19.962098028546023,1.5861412060682198
2025-01-30,124.6298828125,392925500,2024-11-20 15:20:00-06,70,1,3,1,2025,0,0,0.0076799139151844,3313.82381018606,165,124.6298828125,NVDA,0.9459097584088644,3,0,0.0,19.789130586978345,1.1830343527285707
2025-01-31,120.05062103271484,390372900,2024-11-20 15:20:00-06,71,1,4,1,2025,1,0,-0.0367428876321295,3192.0643542957187,166,120.05062103271484,NVDA,0.9345220029354095,2,0,0.0,19.78261299667186,1.1678448737376537
2025-02-03,116.64117431640624,371235700,2024-11-20 15:20:00-06,74,2,0,1,2025,0,0,-0.0284000756262601,3101.4094852298313,167,116.64117431640624,NVDA,-1.0,2,0,0.0,19.732347731514515,1.050699862594436
2025-02-04,118.63085174560548,256550000,2024-11-20 15:20:00-06,75,2,1,1,2025,0,0,0.0170581052605141,3154.313654684838,168,118.63085174560548,NVDA,0.0,2,0,0.0,19.362834139250122,0.1895351249195275
2025-02-05,124.80985260009766,262230800,2024-11-20 15:20:00-06,76,2,2,1,2025,0,0,0.0520859520400525,3318.6090844220357,169,124.80985260009766,NVDA,1.0,1,0,0.0,19.38473559379053,0.2405772536769852
2025-02-06,128.65921020507812,251483600,2024-11-20 15:20:00-06,77,2,3,1,2025,0,0,0.0308417767090405,3420.9608847883737,170,128.65921020507812,NVDA,0.253715455532074,4,0,0.0,19.342888340606773,0.1430507226783084
2025-02-07,129.81903076171875,228186300,2024-11-20 15:20:00-06,78,2,4,1,2025,0,0,0.0090146718201666,3451.799724474368,171,129.81903076171875,NVDA,0.0,0,0,0.0,19.24567296291549,-0.08351321699831475
2025-02-10,133.54844665527344,216989100,2024-11-20 15:20:00-06,81,2,0,1,2025,0,0,0.0287278057128617,3550.962356318777,172,133.54844665527344,NVDA,0.9052140911420188,3,0,0.0,19.195357684436924,-0.20077478598825713
2025-02-11,132.77857971191406,178902400,2024-11-20 15:20:00-06,82,2,1,1,2025,0,0,-0.0057647015943705,3530.4921179617563,173,132.77857971191406,NVDA,0.8517797589302063,1,0,0.0,19.002350969294422,-0.6505838882641539
2025-02-12,131.11883544921875,160278600,2024-11-20 15:20:00-06,83,2,2,1,2025,0,0,-0.0125000904987567,3486.360646982087,174,131.11883544921875,NVDA,0.0,0,0,0.0,18.892424115218954,-0.906772381556692
2025-02-13,135.26815795898438,197430000,2024-11-20 15:20:00-06,84,2,3,1,2025,0,0,0.0316455106968411,3596.6883101292046,175,135.26815795898438,NVDA,0.0,0,0,0.0,19.100894654165497,-0.42092428085572753
2025-02-14,138.8275909423828,195479600,2024-11-20 15:20:00-06,85,2,4,1,2025,0,0,0.0263139014909756,3691.331212015688,176,138.8275909423828,NVDA,-0.044558435678482,2,0,0.0,19.09096658923462,-0.4440619938135293
2025-02-18,139.37750244140625,219176600,2024-11-20 15:20:00-06,89,2,1,1,2025,0,0,0.0039611110103585,3705.952984722484,177,139.37750244140625,NVDA,0.5165942907333374,6,1,1.3522057827584648,19.205388360077468,-0.17739793507526103
2025-02-19,139.20751953125,167536000,2024-11-20 15:20:00-06,90,2,2,1,2025,0,0,-0.0012195864266379,3701.4332547645577,178,139.20751953125,NVDA,0.0,0,0,0.0,18.936708817478248,-0.803565287683813
2025-02-20,140.08738708496094,143903600,2024-11-20 15:20:00-06,91,2,3,1,2025,0,0,0.0063205461649895,3724.8283345279247,179,140.08738708496094,NVDA,0.0,0,0,0.0,18.78465419586694,-1.1579340607774646
2025-02-21,134.40829467773438,228217600,2024-11-20 15:20:00-06,92,2,4,1,2025,0,0,-0.040539641186842,3573.82513036358,180,134.40829467773438,NVDA,0.9272722601890564,2,0,0.0,19.245810122128685,-0.0831935625111068
2025-02-24,130.25897216796875,251381100,2024-11-20 15:20:00-06,95,2,0,1,2025,0,0,-0.0308710300931522,3463.497467216462,181,130.25897216796875,NVDA,0.0,2,0,0.0,19.34248067627475,0.14210064626733027
2025-02-25,126.60956573486328,271428700,2024-11-20 15:20:00-06,96,2,1,1,2025,0,0,-0.028016545596564,3366.462232502608,182,126.60956573486328,NVDA,1.0,2,0,0.0,19.4192100514318,0.32092121907538573
2025-02-26,131.25881958007812,322553800,2024-11-20 15:20:00-06,97,2,2,1,2025,0,0,0.0367211894159007,3490.0827298038125,183,131.25881958007812,NVDA,0.9510112404823304,2,0,0.0,19.591780505092594,0.7231028777974345
2025-02-27,120.130615234375,443175800,2025-02-26 15:20:00-06,0,2,3,1,2025,0,0,-0.0847806218378648,3194.1913457054525,184,120.130615234375,NVDA,0.0,0,0,0.0,19.909477091274912,1.463506216206032
2025-02-28,124.89983367919922,389091100,2025-02-26 15:20:00-06,1,2,4,1,2025,1,0,0.0397002748676469,3321.001620109818,185,124.89983367919922,NVDA,0.0,0,0,0.0,19.779324066965923,1.1601799045816177
2025-03-03,114.04158782958984,411381400,2025-02-26 15:20:00-06,4,3,0,1,2025,0,0,-0.0869356309752853,3032.288248795626,186,114.04158782958984,NVDA,-0.1789378821849823,2,0,0.0,19.835031325118877,1.2900076764367616
2025-03-04,115.97127532958984,398163300,2025-02-26 15:20:00-06,5,3,1,1,2025,0,0,0.0169209104917364,3083.597326838641,187,115.97127532958984,NVDA,0.0,0,0,0.0,19.802372783117136,1.2138957678505933
2025-03-05,117.28106689453124,284337900,2025-02-26 15:20:00-06,6,3,2,1,2025,0,0,0.0112941033132469,3118.423793624409,188,117.28106689453124,NVDA,0.0,0,0,0.0,19.46567388113712,0.42920684795943503
2025-03-06,110.55215454101562,321181900,2025-02-26 15:20:00-06,7,3,3,1,2025,0,0,-0.0573742423367176,2939.506591180416,189,110.55215454101562,NVDA,0.0,0,0,0.0,19.58751819037953,0.7131693998182624
2025-03-07,112.67181396484376,341755500,2025-02-26 15:20:00-06,8,3,4,1,2025,0,0,0.0191733886384071,2995.8668934582774,190,112.67181396484376,NVDA,0.0,0,0,0.0,19.6496061300006,0.8578675796846641
2025-03-10,106.96273040771484,366487400,2025-02-26 15:20:00-06,11,3,0,1,2025,0,0,-0.0506700243497479,2844.0662450181426,191,106.96273040771484,NVDA,0.0,0,0,0.0,19.719474702165304,1.0206988039739364
2025-03-11,108.74244689941406,354865700,2025-02-26 15:20:00-06,12,3,1,1,2025,0,0,0.0166386598856946,2891.3876959613845,192,108.74244689941406,NVDA,0.9092426300048828,1,0,0.0,19.687249968821273,0.9455979020915519
2025-03-12,115.73196411132812,323857500,2025-02-26 15:20:00-06,13,3,2,1,2025,0,0,0.0642758868427828,3077.234204325613,193,115.73196411132812,NVDA,-1.0,1,0,0.0,19.59581416528266,0.732503468173996
2025-03-13,115.5719757080078,299033100,2025-02-26 15:20:00-06,14,3,3,1,2025,0,0,-0.0013824046325388,3072.9802215061463,194,115.5719757080078,NVDA,-1.0,1,0,0.0,19.51606483091316,0.5466447716340289
2025-03-14,121.66155242919922,277593500,2025-02-26 15:20:00-06,15,3,4,1,2025,0,0,0.0526907728615517,3234.8979243655676,195,121.66155242919922,NVDA,0.0,1,0,0.0,19.44166837493959,0.3732611510212832
2025-03-17,119.52169799804688,255501500,2025-02-26 15:20:00-06,18,3,0,1,2025,0,0,-0.0175885839727191,3178.000650579689,196,119.52169799804688,NVDA,0.7068979740142822,1,0,0.0,19.35873884234616,0.1799908879609095
2025-03-18,115.42198181152344,299686900,2025-02-26 15:20:00-06,19,3,1,1,2025,0,0,-0.0343010202765896,3068.99198582514,197,115.42198181152344,NVDA,0.9375078678131104,2,0,0.0,19.518248824291337,0.5517346468753624
2025-03-19,117.51183319091795,273426200,2025-02-26 15:20:00-06,20,3,2,1,2025,0,0,0.0181061817393424,3124.5597124770757,198,117.51183319091795,NVDA,0.0,0,0,0.0,19.426542311605285,0.33800931553800495
2025-03-20,118.52176666259766,248829700,2025-02-26 15:20:00-06,21,3,3,1,2025,0,0,0.0085943129662429,3151.4131565278176,199,118.52176666259766,NVDA,0.8643791675567627,1,0,0.0,19.332279288714076,0.1183259450749537
2025-03-21,117.69182586669922,266498500,2025-02-26 15:20:00-06,22,3,4,1,2025,0,0,-0.0070024335551888,3129.3455952942836,200,117.69182586669922,NVDA,0.0,0,0,0.0,19.400879176788877,0.27820045539119026
2025-03-24,121.40157318115234,228452500,2025-02-26 15:20:00-06,25,3,0,1,2025,0,0,0.0315208578602126,3227.985252999037,201,121.40157318115234,NVDA,0.0,0,0,0.0,19.24683887360459,-0.08079602013802867
2025-03-25,120.68162536621094,167447200,2025-02-26 15:20:00-06,26,3,1,1,2025,0,0,-0.0059303005395746,3208.8423303114378,202,120.68162536621094,NVDA,0.0,0,0,0.0,18.93617864162734,-0.8048008816027572
2025-03-26,113.75210571289062,293463300,2025-02-26 15:20:00-06,27,3,2,1,2025,0,0,-0.0574198402805111,3024.5911162196116,203,113.75210571289062,NVDA,-1.0,1,0,0.0,19.497263150232094,0.5028267775182085
2025-03-27,111.4222640991211,236902100,2025-02-26 15:20:00-06,28,3,3,1,2025,0,0,-0.020481744923914,2962.642212478065,204,111.4222640991211,NVDA,0.0,0,0,0.0,19.283157537810666,0.003845935093075762
2025-03-28,109.66238403320312,229872500,2025-02-26 15:20:00-06,29,3,4,1,2025,0,0,-0.0157946895097409,2915.848198603522,205,109.66238403320312,NVDA,0.7804449200630188,2,0,0.0,19.253035369704058,-0.06635486276327504
2025-03-31,108.37247467041016,299212700,2025-02-26 15:20:00-06,32,3,0,1,2025,1,0,-0.0117625507977504,2881.550386048919,206,108.37247467041016,NVDA,0.668590247631073,1,0,0.0,19.516665253029938,0.5480440770060501
2025-04-01,110.14234924316406,222614000,2025-02-26 15:20:00-06,33,4,1,2,2025,0,1,0.0163314031366041,2928.610147061921,207,110.14234924316406,NVDA,0.0,0,0,0.0,19.220949892401872,-0.14113122342375267
2025-04-02,110.4123306274414,220601200,2025-02-26 15:20:00-06,34,4,2,2,2025,0,0,0.0024512041565529,2935.7887684273223,208,110.4123306274414,NVDA,0.9815278798341752,4,0,0.0,19.21186710901183,-0.16229897730125253
2025-04-03,101.79293060302734,338769400,2025-02-26 15:20:00-06,35,4,3,2,2025,0,0,-0.0780655564050908,2706.604784732227,209,101.79293060302734,NVDA,0.0,0,0,0.0,19.64083020084291,0.8374149606494009
2025-04-04,94.30345153808594,532273800,2025-02-26 15:20:00-06,36,4,4,2,2025,0,0,-0.0735756306511001,2507.4646307722683,210,94.30345153808594,NVDA,0.0,0,0,0.0,20.0926685784459,1.8904405761226237
2025-04-07,97.63321685791016,611041300,2025-02-26 15:20:00-06,39,4,0,2,2025,0,0,0.035309050363649,2596.000825705275,211,97.63321685791016,NVDA,0.2655387918154399,3,0,0.0,20.23067511059606,2.2120697706759884
2025-04-08,96.29331970214844,476243400,2025-02-26 15:20:00-06,40,4,1,2,2025,0,0,-0.0137237837580598,2560.373871737551,212,96.29331970214844,NVDA,0.0,0,0,0.0,19.981439628141207,1.6312175006627663
2025-04-09,114.32205963134766,612918300,2025-02-26 15:20:00-06,41,4,2,2,2025,0,0,0.1872273173774168,3039.745803226203,213,114.32205963134766,NVDA,-1.0,1,0,0.0,20.23374220769364,2.2192177509472315
2025-04-10,107.56253051757812,437812400,2025-02-26 15:20:00-06,42,4,3,2,2025,0,0,-0.0591270760478499,2860.0145219527144,214,107.56253051757812,NVDA,0.0,0,0,0.0,19.897301068371377,1.4351295562152837
2025-04-11,110.92229461669922,313417300,2025-02-26 15:20:00-06,43,4,4,2,2025,0,0,0.0312354505138017,2949.348364021923,215,110.92229461669922,NVDA,0.0,0,0,0.0,19.563046090574367,0.6561362896695352
2025-04-14,110.70230865478516,264705000,2025-02-26 15:20:00-06,46,4,0,2,2025,0,0,-0.0019832438796387,2943.4990869300536,216,110.70230865478516,NVDA,1.0,1,0,0.0,19.39412656010537,0.2624632389623279
2025-04-15,112.19220733642578,228966900,2025-02-26 15:20:00-06,47,4,1,2,2025,0,0,0.0134586053330354,2983.1144794391953,217,112.19220733642578,NVDA,0.0,0,0,0.0,19.249088013954115,-0.07555431753320213
2025-04-16,104.48274230957033,397016900,2025-02-26 15:20:00-06,48,4,2,2,2025,0,0,-0.0687165821039373,2778.1250483873673,218,104.48274230957033,NVDA,0.5567995309829712,1,0,0.0,19.799489409533724,1.2071759618473514
2025-04-17,101.48294830322266,290833400,2025-02-26 15:20:00-06,49,4,3,2,2025,0,0,-0.0287109042128661,2698.3625662317536,219,101.48294830322266,NVDA,0.0,0,0,0.0,19.488261156037478,0.4818473057708994
2025-04-21,96.9032745361328,288501100,2025-02-26 15:20:00-06,53,4,0,2,2025,0,0,-0.0451275198805434,2576.592155879216,220,96.9032745361328,NVDA,0.0,0,0,0.0,19.480209460196306,0.463082538568671
2025-04-22,98.88313293457033,241004800,2025-02-26 15:20:00-06,54,4,1,2,2025,0,0,0.0204312847828405,2629.2352439852175,221,98.88313293457033,NVDA,0.0,0,0,0.0,19.30032741241833,0.043860946372660845
2025-04-23,102.70286560058594,247526000,2025-02-26 15:20:00-06,55,4,2,2,2025,0,0,0.0386287585420972,2730.799337375495,222,102.70286560058594,NVDA,0.0,0,0,0.0,19.32702618900063,0.10608340696157054
2025-04-24,106.422607421875,220815000,2025-02-26 15:20:00-06,56,4,3,2,2025,0,0,0.036218481339705,2829.7047422187084,223,106.422607421875,NVDA,0.0,0,0,0.0,19.21283580937104,-0.16004138621884645
2025-04-25,111.0022964477539,251064700,2025-02-26 15:20:00-06,57,4,4,2,2025,0,0,0.0430330466131536,2951.475558292068,224,111.0022964477539,NVDA,0.0,0,0,0.0,19.341221236786698,0.1391654771719268
2025-04-28,108.72245025634766,207708500,2025-02-26 15:20:00-06,60,4,0,2,2025,0,0,-0.0205387299575312,2890.8559988240536,225,108.72245025634766,NVDA,0.0,0,0,0.0,19.151646217233605,-0.30264593491367486
2025-04-29,109.0124282836914,170444300,2025-02-26 15:20:00-06,61,4,1,2,2025,0,0,0.0026671402885056,2898.5663173267853,226,109.0124282836914,NVDA,0.0,0,0,0.0,18.95391912096429,-0.763456055446807
2025-04-30,108.91243743896484,235044600,2025-02-26 15:20:00-06,62,4,2,2,2025,1,0,-0.0009172426144508,2895.9076287797216,227,108.91243743896484,NVDA,0.0,0,0,0.0,19.275285845589668,-0.014499327188110927
2025-05-01,111.6022491455078,236121500,2025-02-26 15:20:00-06,63,5,3,2,2025,0,1,0.0246970113771474,2967.4278924348623,228,111.6022491455078,NVDA,1.0,1,0,0.0,19.279857065253708,-0.003845935093075762
2025-05-02,114.49205017089844,190194800,2025-02-26 15:20:00-06,64,5,4,2,2025,0,0,0.0258937525678615,3044.2657360445414,229,114.49205017089844,NVDA,0.0,0,0,0.0,19.063559373317116,-0.5079354977930746
2025-05-05,113.81209564208984,133163200,2025-02-26 15:20:00-06,67,5,0,2,2025,0,0,-0.0059388798418199,3026.1862076316033,230,113.81209564208984,NVDA,0.8553020060062408,2,0,0.0,18.70708600913255,-1.3387095141828231
2025-05-06,113.53211975097656,158525600,2025-02-26 15:20:00-06,68,5,1,2,2025,0,0,-0.0024599836206665,3018.7418391277424,231,113.53211975097656,NVDA,-1.0,1,0,0.0,18.881426658743308,-0.9324023500320189
2025-05-07,117.05187225341795,206758800,2025-02-26 15:20:00-06,69,5,2,2,2025,0,0,0.0310022618282974,3112.3296640164167,232,117.05187225341795,NVDA,-0.1935612857341766,2,0,0.0,19.147063459281295,-0.3133262174051637
2025-05-08,117.36185455322266,198428100,2025-02-26 15:20:00-06,70,5,3,2,2025,0,0,0.0026482472585622,3120.57188251689,233,117.36185455322266,NVDA,0.0,0,0,0.0,19.105937380890158,-0.40917202457092694
2025-05-09,116.64189910888672,132972200,2025-02-26 15:20:00-06,71,5,4,2,2025,0,0,-0.0061344927368154,3101.42875696888,234,116.64189910888672,NVDA,0.6146749258041382,1,0,0.0,18.705650649301745,-1.3420546719741477
2025-05-12,122.99146270751952,225023300,2025-02-26 15:20:00-06,74,5,0,2,2025,0,0,0.0544363873285826,3270.2593340552426,235,122.99146270751952,NVDA,0.8921502828598022,1,0,0.0,19.23171451480673,-0.11604388313772934
2025-05-13,129.9209747314453,330430100,2025-02-26 15:20:00-06,75,5,1,2,2025,0,0,0.0563414067235263,3454.5103452866574,236,129.9209747314453,NVDA,0.8026875555515289,2,0,0.0,19.615905700182864,0.7793275140116379
2025-05-14,135.33059692382812,281180800,2025-02-26 15:20:00-06,76,5,2,2,2025,0,0,0.0416377894605919,3598.34851973314,237,135.33059692382812,NVDA,0.908728301525116,1,0,0.0,19.45450844032099,0.40318538592734493
2025-05-15,134.8206329345703,226632600,2025-02-26 15:20:00-06,77,5,3,2,2025,0,0,-0.0037682830110092,3584.788924138539,238,134.8206329345703,NVDA,1.0,1,0,0.0,19.238840766465806,-0.09943589693893352
2025-05-16,135.39059448242188,226542500,2025-02-26 15:20:00-06,78,5,4,2,2025,0,0,0.0042275543100895,3599.9438140055427,239,135.39059448242188,NVDA,0.7537431716918945,3,0,0.0,19.238443127668837,-0.10036260847931942
2025-05-19,135.5605926513672,193154600,2025-02-26 15:20:00-06,81,5,0,2,2025,0,0,0.0012556128407235,3604.463949684291,240,135.5605926513672,NVDA,0.8362529128789902,4,0,0.0,19.079001467657466,-0.4719471406658912
2025-05-20,134.37066650390625,161514200,2025-02-26 15:20:00-06,82,5,1,2,2025,0,0,-0.0087778175367023,3572.8246228163407,241,134.37066650390625,NVDA,0.6876581907272339,1,0,0.0,18.90010362864975,-0.8888749988688883
