time_idx,date,close,volume,last_earnings_date,days_since_earning,month,day_of_week,quarter,year,is_month_end,is_month_start,rolling_volatility,return_1d,cumulative_return,unique_id,daily_sentiment,post_count,spike_presence,spike_intensity,volume_log1p,volume_norm
140,2025-04-09,114.3156128,612918300,2/26/25 16:20,41,4,2,2,2025,0,0,0.064117143,0.187227342,3039.744505,NVDA,-1.0,1,0,0.0,20.23374220769364,2.405842118565123
141,2025-04-14,110.6960678,264705000,2/26/25 16:20,46,4,0,2,2025,0,0,0.065982276,-0.001983218,2943.49788,NVDA,1.0,1,0,0.0,19.39412656010537,0.3426721897570348
142,2025-04-16,104.4768524,397016900,2/26/25 16:20,48,4,2,2,2025,0,0,0.066759965,-0.06871658,2778.123918,NVDA,0.556799531,1,0,0.0,19.799489409533724,1.3387618214817867
143,2025-05-01,111.5959549,236121500,2/26/25 16:20,63,5,3,2,2025,0,1,0.033645004,0.024697003,2967.426604,NVDA,1.0,1,0,0.0,19.279857065253708,0.06188015564567204
144,2025-05-05,113.8056793,133163200,2/26/25 16:20,67,5,0,2,2025,0,0,0.033391338,-0.005938881,3026.184962,NVDA,0.855302006,2,0,0.0,18.70708600913255,-1.3455781527782267
145,2025-05-06,113.5257187,158525600,2/26/25 16:20,68,5,1,2,2025,0,0,0.033260449,-0.002459988,3018.740583,NVDA,-1.0,1,0,0.0,18.881426658743308,-0.9171745294310694
146,2025-05-07,117.0452728,206758800,2/26/25 16:20,69,5,2,2,2025,0,0,0.027227397,0.031002263,3112.328371,NVDA,-0.193561286,2,0,0.0,19.147063459281295,-0.2644307883764484
147,2025-05-09,116.6353226,132972200,2/26/25 16:20,71,5,4,2,2025,0,0,0.0201396,-0.006134513,3101.427462,NVDA,0.614674926,1,0,0.0,18.705650649301745,-1.3491052323990513
148,2025-05-12,122.9845276,225023300,2/26/25 16:20,74,5,0,2,2025,0,0,0.022899234,0.054436382,3270.257954,NVDA,0.892150283,1,0,0.0,19.23171451480673,-0.05641952428959384
149,2025-05-13,129.9136505,330430100,2/26/25 16:20,75,5,1,2,2025,0,0,0.024669767,0.05634142,3454.508931,NVDA,0.802687556,2,0,0.0,19.615905700182864,0.8876454212101769
150,2025-05-14,135.3229675,281180800,2/26/25 16:20,76,5,2,2,2025,0,0,0.025030839,0.041637788,3598.34704,NVDA,0.908728302,1,0,0.0,19.45450844032099,0.4910473181429788
151,2025-05-15,134.8130341,226632600,2/26/25 16:20,77,5,3,2,2025,0,0,0.024491988,-0.00376827,3584.787497,NVDA,1.0,1,0,0.0,19.238840766465806,-0.03890833548509877
152,2025-05-16,135.3829651,226542500,2/26/25 16:20,78,5,4,2,2025,0,0,0.022607503,0.004227566,3599.942424,NVDA,0.753743172,3,0,0.0,19.238443127668837,-0.03988544496464412
153,2025-05-19,135.552948,193154600,2/26/25 16:20,81,5,0,2,2025,0,0,0.022674703,0.001255571,3604.462407,NVDA,0.836252913,4,0,0.0,19.079001467657466,-0.43167809351711145
154,2025-05-20,134.3630981,161514200,2/26/25 16:20,82,5,1,2,2025,0,0,0.023214663,-0.00877775,3572.823338,NVDA,0.687658191,1,0,0.0,18.90010362864975,-0.8712800028308243
155,2025-05-21,131.7834167,270608700,2/26/25 16:20,83,5,2,2,2025,0,0,0.024769133,-0.01919933,3504.227525,NVDA,0.684262216,1,0,0.0,19.416184427655562,0.3968745252588909
156,2025-05-22,132.8132935,187344000,2/26/25 16:20,84,5,3,2,2025,0,0,0.024471229,0.007814919,3531.612779,NVDA,0.747634009,2,0,0.0,19.048457062408417,-0.5067342201914791
157,2025-05-23,131.2734833,198821300,2/26/25 16:20,85,5,4,2,2025,0,0,0.024815418,-0.011593796,3490.667982,NVDA,0.891228616,1,0,0.0,19.107916994334147,-0.3606245760102175
158,2025-05-27,135.4829407,192953600,2/26/25 16:20,89,5,1,2,2025,0,0,0.025138598,0.032066319,3602.600856,NVDA,1.0,3,0,0.0,19.07796030863978,-0.4342365117440292
159,2025-05-29,139.1725006,369241900,5/28/25 16:20,0,5,3,2,2025,0,0,0.025553054,0.032490219,3700.709235,NVDA,0.973475128,2,0,0.0,19.72696254548593,1.1605430789369349
160,2025-05-30,135.1130066,333170900,5/28/25 16:20,1,5,4,2,2025,0,0,0.027514924,-0.029168794,3592.76401,NVDA,0.852369606,1,0,0.0,19.624166132510535,0.9079436083942267
161,2025-06-02,137.3627167,197663100,5/28/25 16:20,4,6,0,2,2025,0,0,0.024617023,0.016650581,3652.585618,NVDA,0.888598323,1,0,0.0,19.102074629345353,-0.37498089701569776
162,2025-06-04,141.9021454,167120800,5/28/25 16:20,6,6,2,2,2025,0,0,0.01869034,0.004956867,3773.292695,NVDA,0.857975721,2,0,0.0,18.934227468164238,-0.7874282073765649
163,2025-06-09,142.6120605,185114500,5/28/25 16:20,11,6,0,2,2025,0,0,0.019337083,0.006421192,3792.169913,NVDA,0.902309299,1,0,0.0,19.036485115912257,-0.5361526333322143
164,2025-06-10,143.9418945,155881900,5/28/25 16:20,12,6,1,2,2025,0,0,0.019033795,0.009324835,3827.531273,NVDA,0.919039369,1,0,0.0,18.86460923363884,-0.958499635573604
165,2025-06-16,144.681839,183133700,5/28/25 16:20,18,6,0,2,2025,0,0,0.018073411,0.019158992,3847.206994,NVDA,0.705270469,1,0,0.0,19.025727050600025,-0.5625882016879307
166,2025-06-20,143.8418884,242956200,5/28/25 16:20,22,6,4,2,2025,0,0,0.014091139,-0.011204221,3824.87203,NVDA,0.55290252,1,0,0.0,19.308391742260785,0.1319978192437207
167,2025-06-30,157.9810944,194580300,5/28/25 16:20,32,6,0,2,2025,1,0,0.016452734,0.001521419,4200.84494,NVDA,0.895497262,1,0,0.0,19.086355494431935,-0.4136071976967267
168,2025-07-11,164.9107056,193633300,5/28/25 16:20,43,7,4,3,2025,0,0,0.017095933,0.004996907,4385.1089,NVDA,0.916903198,1,0,0.0,19.081476727312367,-0.42559568985937574
169,2025-07-15,170.6903687,230627400,5/28/25 16:20,47,7,1,3,2025,0,0,0.018889607,0.040409469,4538.794811,NVDA,0.904388135,11,1,6.956185762,19.25631398354498,0.0040282345286223546
170,2025-07-16,171.3603363,158831500,5/28/25 16:20,48,7,2,3,2025,0,0,0.016382608,0.003925047,4556.609793,NVDA,0.874416411,1,0,0.0,18.883354456122408,-0.912437393346459
171,2025-07-18,172.4002838,146456400,5/28/25 16:20,50,7,4,3,2025,0,0,0.016379087,-0.003410399,4584.262837,NVDA,0.904701084,2,0,0.0,18.802238338032947,-1.111762329779624
172,2025-07-21,171.3703461,123126100,5/28/25 16:20,53,7,0,3,2025,0,0,0.016673897,-0.005974107,4556.87596,NVDA,0.192503095,3,0,0.0,18.628719599548525,-1.5381462881468793
